"id","perm_read","perm_write","perm_create","perm_unlink"
maintenance.access_maintenance_system_user,1,0,0,0
maintenance.access_equipment_category_admin_user,1,0,0,0
maintenance.access_equipment_admin_user,1,0,0,0
l10n_cl_maintenance.access_equipment_activity_admin,1,0,0,0
l10n_cl_maintenance.access_tracking_system_admin,1,0,0,0
l10n_cl_maintenance.access_maintenance_stage_analista_user,1,0,0,0
l10n_cl_maintenance.access_maintenance_stage_jefe_planificacion_user,1,0,0,0
fleet.fleet_vehicle_access_right_user,1,0,0,0
fleet.fleet_vehicle_odometer_access_right,1,0,0,0
fleet.access_fleet_vehicle_assignation_log_fleet_group_user,1,0,0,0
fleet.access_mail_activity_type_fleet_manager,1,0,0,0
helpdesk.access_mail_activity_type_helpdesk_manager,1,0,0,0
project.access_mail_activity_type_project_manager,1,0,0,0
mail.access_mail_activity_type_system,1,0,0,0
maintenance.access_mail_activity_type_equipment_manager,1,0,0,0
project.access_account_analytic_line_project,1,0,0,0
analytic.access_account_analytic_line,1,0,0,0
account.access_account_analytic_line_invoice,1,0,0,0
hr_timesheet.access_account_analytic_line_user,1,0,0,0





