"id","perm_read","perm_write","perm_create","perm_unlink"
stock.access_stock_inventory_user,1,0,0,0
stock.access_stock_inventory_line_user,1,0,0,0
stock.access_stock_scrap_user,1,0,0,0
mrp.access_stock_production_lot_user,1,0,0,0
stock.access_stock_production_lot_user,1,0,0,0
mrp.access_product_category_mrp_manager,1,0,0,0
product.access_product_category_manager,1,0,0,0
purchase.access_product_category_purchase_manager,1,0,0,0
mrp.access_uom_uom_mrp_manager,1,0,0,0
uom.access_uom_uom_manager,1,0,0,0
purchase.access_uom_uom_purchase_manager,1,0,0,0
barcodes.access_barcode_nomenclature_manager,1,0,0,0





